Requests      [total, rate, throughput]         315001, 350.00, 327.78
Duration      [total, attack, wait]             15m2s, 15m0s, 2.375s
Latencies     [min, mean, 50, 90, 95, 99, max]  212.799µs, 908.008ms, 110.582ms, 3.099s, 3.781s, 6.834s, 13.277s
Bytes In      [total, mean]                     151685117, 481.54
Bytes Out     [total, mean]                     5464026, 17.35
Success       [ratio]                           93.90%
Status Codes  [code:count]                      0:11444  200:295783  403:367  404:1390  500:33  502:954  503:5030  
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55009->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33261->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34999->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32947->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41745->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54497->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49217->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52967->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57887->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45801->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35605->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42417->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47777->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40457->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43023->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40623->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55285->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34845->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39097->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42613->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51917->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46091->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48499->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34677->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36811->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42843->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51989->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50071->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54505->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38525->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56955->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39167->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58099->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32859->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36447->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39525->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59211->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43833->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38219->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49599->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43521->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46475->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34139->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58161->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60079->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59311->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37571->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40705->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56525->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39949->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34631->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33807->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37419->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36001->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42543->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49659->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55353->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44705->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59893->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41709->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34587->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48733->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60645->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34021->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57765->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60761->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43935->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58137->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36685->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39491->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40475->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54575->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40537->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37239->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41907->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33443->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48615->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37915->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41887->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43477->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36403->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54065->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46417->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57421->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40615->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32799->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37093->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50303->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48579->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48693->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58905->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49445->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40405->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57767->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33759->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57903->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43763->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32917->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34801->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53707->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41189->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37551->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45423->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60101->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50863->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58735->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40797->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40941->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56587->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34265->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43397->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48791->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47941->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52303->172.16.238.10:80: read: connection reset by peer
